"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F16%2F1","16","0","19"
"doi%3A10.5063%2FAA%2Fobfs.53.2","0","0","0"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fecotrends%2F568%2F2","16","0","19"
"ark%3A%2F90135%2Fq1qn64p0%2F2%2Fmrt-eml.xml","14","0","21"
"ark%3A%2F90135%2Fq1sf2t5k%2F4%2Fmrt-eml.xml","8","0","27"
"doi%3A10.5063%2FAA%2Fnrs.795.1","14","0","21"
"doi%3A10.6085%2FAA%2FFCKX00_XXXIBTNXTSR01_20000911.50.1","16","2","17"
"seadva-065a6921-eac4-4e42-ae92-bd96b7055121","0","0","0"
"doi%3A10.5063%2FAA%2Fobfs.164.3","0","0","0"
"doi%3A10.6067%3AXCV8Q81B1X_meta","0","0","0"
"doi%3A10.5063%2FAA%2Fnrs.9.2","0","0","0"
"www.ltern.org.au%2Fknb%2Fmetacat%2Fltern2.443.9%2Fhtml","12","0","23"
"doi%3A10.6085%2FAA%2FALEXXX_015MTBD003R00_19990813.50.4","16","0","19"
"frog.6.2","12","0","23"
"2bcda64d-7bf0-4734-8a19-aa713077282f","0","0","0"
"usgs_d_GapAnalysisSpeciesRanges.xml","0","0","0"
"doi%3A10.6073%2FAA%2Fknb-lter-vcr.187.5","12","0","23"
"doi%3A10.6085%2FAA%2FMB042X_042MTBD032R00_20050627.50.5","16","0","19"
"MontanaIOE.12.8","12","0","23"
"ark%3A%2F90135%2Fq1gb221v%2F1%2Fmrt-eml.xml","14","0","21"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F8%2F3","15","0","20"
"ioe.10.1","15","0","20"
"%7BCEA1954B-C7DF-440E-B20A-CC12634B89CB%7D","19","0","16"
"doi%3A10.6085%2FAA%2FCE042X_042MTBD000R00_20040712.50.1","16","0","19"
"doi%3A10.6073%2FAA%2Fknb-lter-fce.18.3","23","0","12"
"R2-x[phone]","10","0","25"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FJTH_DD.20161124","15","0","20"
"%7BABC30A39-C370-4691-B7C0-D137D0926627%7D","19","0","16"
"hylin.3.20","11","0","24"
"kubi.lifemapper.sdm.layers.615.eml","8","0","27"
"ioe.5.1","15","0","20"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FKURING_6.20160629","15","0","20"
"bcdd58b6-a071-4406-9ecc-0fe468d60a81","0","0","0"
"knb.763.1","17","0","18"
"knb-lter-sbc.18.18","20","0","15"
"iesn.6.2","14","0","21"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FJTH_IR.20160629","15","0","20"
"doi%3A10.6067%3AXCV8FX780Z_meta","0","0","0"
"doi%3A10.6067%3AXCV86W98D0_meta","0","0","0"
"MontanaIOE.118.2","7","0","28"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FRTA2005.20160804","15","0","20"
"6132306c-29e2-4b12-9e47-9389ccfacb4c","0","0","0"
"0d9d779f-c79b-4806-9c6a-ca1d3d254c5b-20160621-sajddh-tray4_6-222-4-Pre-4-CR3000_2_RawData.xml","0","0","0"
"0ca967d2-bbd9-444d-946d-d043aba74fc2-PRISM-AgT-min-celcius-SanMiguel.xml","0","0","0"
"b11a384b-4eac-4ef1-b5e7-aed298271789","0","0","0"
"doi%3A10.1575%2F1912%2Fbco-dmo.661343","0","0","0"
"doi%3A10.6085%2FAA%2FARGXXX_015MTBD009R00_20000322.50.3","16","0","19"
"8dd5ec680ac73dc5cffdd1a4d97262c7d1ccf168","8","0","27"
"ark%3A%2F90135%2Fq1k35rmd%2F2%2Fmrt-eml.xml","14","0","21"
"doi%3A10.6085%2FAA%2FANSXXX_015MTBD009R00_20090317.50.1","16","0","19"
"doi%3A10.6085%2FAA%2FLB30XX_030MTV2001R00_20120614.50.2","16","0","19"
"doi%3A10.5063%2FAA%2Fjbrunt.8.4","0","0","0"
"%7B3FA8E853-A528-4135-B029-2163169B0C92%7D","18","0","17"
"0887b97f-7327-4a01-933e-e81ae24628e4-20160621-sajddh-tray10_11-121-11-Enr-4-Rla_summary_Calc_last.xml","0","0","0"
"doi%3A10.5063%2FAA%2Fdpennington.43.1","13","0","22"
"knb.9.1","11","0","24"
"naman.541.4","15","0","20"
"knb.5.1","13","0","22"
"%7BAFA48853-933C-4462-89BB-77208D05558C%7D","19","0","16"
"b5fd0e07-cf13-4a6a-9507-82afb04f6336-PRISM-T-max-celcius-Luna.xml","0","0","0"
"doi%3A10.5063%2FAA%2Fbowdish.143.5","13","0","22"
"67ec43e7-48af-4db3-bf00-782ab72e9b27-20160610-sajddh-tray10-121-10-Enr-1-CR3000_2_RawData.xml","0","0","0"
"doi%3A10.6067%3AXCV8T151V1_meta","0","0","0"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FJTH_WOR.20161124","15","0","20"
"a3cf8624-f51f-4113-9919-66d0ddacc17b","0","0","0"
"esa.105.2","17","0","18"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FUMC3.20170320","15","0","20"
"National_Water_Information_System_%28NWISWeb%29.xml","0","0","0"
"be9d823b-95c4-4172-a016-9cfe4d631994-Guard_Column_Test.xml","0","0","0"
"dcx_0f7a5740-df94-487c-b1c2-f9ecfc235f79_2","0","0","0"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FKAHIBAH.20161124","15","0","20"
"e2dd8f8d-69de-46b3-81e8-aa4102352c04-20160610-sajddh-tray9-222-9-Post-2-Rla_summary_Calc_last.xml","0","0","0"
"doi%3A10.6085%2FAA%2FHMS001_020MXTI004R00_20030209.50.2","16","0","19"
"doi%3A10.6085%2FAA%2FARGXXX_015MTBD009R00_20000322.50.5","16","0","19"
"doi%3A10.1575%2F1912%2Fbco-dmo.660079","0","0","0"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F8%2F4","15","0","20"
"90b8dd2c-6610-47cc-b3a3-eea8014c19df-PRISM-AgPrecip-mm-Sierra.xml","0","0","0"
"doi%3A10.5063%2FAA%2Fnceas.985.1","16","0","19"
"doi%3A10.5063%2FAA%2Fjbrunt.8.3","0","0","0"
"58db140656d794e8d00090b8937b9e65940dd637","8","0","27"
"doi%3A10.6085%2FAA%2FWILXXX_015MTBD014R00_20000427.50.1","16","0","19"
"aekos.org.au%2Fcollection%2Fsa.gov.au%2Fbdbsa_veg%2Fsurvey_54.20160801","15","0","20"
"doi%3A10.5063%2FF15H7D6G","14","0","21"
"knb-lter-sbc.1001.7","24","0","11"
"doi%3A10.1575%2F1912%2Fbco-dmo.661344","0","0","0"
"df35l.14.19","15","0","20"
"Grassland_Management_and_Conversion_into_Grassland_%28Effects_on_Soil_Carbon%29.xml","0","0","0"
"cgries.27.3","12","0","23"
"thchen.127.16","11","0","24"
"doi%3A10.5063%2FAA%2Fnrs.63.1","0","0","0"
"doi%3A10.1575%2F1912%2Fbco-dmo.652124","0","0","0"
"doi%3A10.5063%2FAA%2Fnceas.974.2","15","0","20"
"pezzini.97.3","16","0","19"
"doi%3A10.5063%2FAA%2Fnceas.884.2","16","0","19"
"doi%3A10.18739%2FA2J954","13","0","22"
"f545c78a-9edb-4904-8f66-84eb7b5981b3","0","0","0"
"menger.93.1","16","0","19"
"doi%3A10.5063%2FF100001W","15","0","20"
"doi%3A10.6085%2FAA%2FSSM001_022MTBD000R00_20030213.50.4","16","0","19"
"ttchang.32.1","14","0","21"
"menger.62.3","16","0","19"
"e03d3f19-1a2e-4ddb-99a2-0d6a2d2fb894","0","0","0"
"doi%3A10.5063%2FAA%2Fnrs.32.1","0","0","0"
"zoeyeh.56.5","12","0","23"
"doi%3A10.6067%3AXCV8708003_meta","0","0","0"
"509b84e3a85ef9041d0ef7f3426ba720f94b7556","8","0","27"
"doi%3A10.5063%2FAA%2Fnceas.175.2","13","0","22"
"doi%3A10.5063%2FAA%2Fjbrunt.5.16","0","0","0"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FV_YOWAKDP3.20160804","15","0","20"
"%7B052FE3F9-45CF-49E5-8B70-0A634C105C44%7D","18","0","17"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F8%2F1","14","0","21"
"doi%3A10.5063%2FAA%2Fjbrunt.5.4","0","0","0"
"doi%3A10.6085%2FAA%2FARGXXX_015MTBD003R00_20080516.50.1","16","0","19"
"esa.68.3","16","0","19"
"doi%3A10.6067%3AXCV84X56QJ_meta","0","0","0"
"Korea_Flux_Network_%28KoFlux%29.xml","0","0","0"
"78c06f6eedf1958b200f7f01a8ffe2ff6c96f55e","8","0","27"
"eec2f497-fcf4-4a5c-9640-93d4ec0b7dff","0","0","0"
"cpwang.3.39","11","0","24"
"ark%3A%2F90135%2Fq17p8wct%2F2%2Fmrt-eml.xml","14","0","21"
"gleon.1.9","17","0","18"
"93d4e16e-a9fc-4efc-86a9-5ff75b75c10e-PRISM-AgT-mean-celcius-Grant.xml","0","0","0"
"9ffb1aae-c7f2-477e-a7d7-7cc055ba13ed-20160620-sajddh-tray16-121-16-Enr-1-Rla_summary_Calc_last.xml","0","0","0"
"25dad8b3-f22c-4daf-8c3a-01b0d2f94afc-PRISM-Precip-mm-Grant.xml","0","0","0"
"doi%3A10.6085%2FAA%2FPELXXX_015ADCP015R00_20020709.50.5","16","0","19"
"R2-x[phone]-003","6","0","29"
"doi%3A10.6073%2FAA%2Fknb-lter-mcm.7010.2","12","0","23"
"doi%3A10.5063%2FAA%2Fjwalsh.30.1","0","0","0"
"doi%3A10.6085%2FAA%2FBBYX00_XXXIBTNXMBR21_20100517.50.1","16","0","19"
"6d17a429-ea02-428a-8936-bb0778f98a0b-225_1_Chlor_Neg.xml","0","0","0"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F9%2F3","19","0","16"
"R2-x[phone]-006","6","0","29"
"c1c7d441-d7ac-4d67-8437-0dfda0860ceb","0","0","0"
"esa.1.1","14","0","21"
"doi%3A10.5063%2FAA%2Fobfs.222.1","0","0","0"
"doi%3A10.5063%2FAA%2Fobfs.265.1","0","0","0"
"doi%3A10.1575%2F1912%2Fbco-dmo.661339","0","0","0"
"42af870c-a0d4-4cdc-a405-946d275b0ece","0","0","0"
"doi%3A10.5063%2FAA%2Fobfs.111.1","0","0","0"
"doi%3A10.6085%2FAA%2FWRK001_024MXTI023R00_20030816.50.4","16","0","19"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FKWIAMBAL.20160804","15","0","20"
"ark%3A%2F90135%2Fq1xs5sb7%2F3%2Fmrt-eml.xml","14","0","21"
"901fa218-e701-477e-937c-67170829f863","0","0","0"
"11f2907f-f035-4d48-9518-b4620b33e24d","0","0","0"
"doi%3A10.5063%2FAA%2Ftao.1.1","3","0","32"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F3%2F1","13","0","22"
"North_American_Drought_Atlas_A_History_of_Meteorological_Drought_Reconstructed_from_835_Tree-Ring_Chronologies_for_the_Past_2%2C005_Years.xml","0","0","0"
"doi%3A10.6067%3AXCV85Q4T8Z_meta","0","0","0"
"ark%3A%2F90135%2Fq1f769jn%2F3%2Fmrt-eml.xml","8","0","27"
"%7BB56A7BD4-B230-4A63-9D31-B8781B72E07F%7D","18","0","17"
"esa.55.3","18","0","17"
"www.ltern.org.au%2Fknb%2Fmetacat%2Fdatalibrarian.61.40%2Fhtml","15","0","20"
"e4466397-6628-4e89-9a3e-55c81b01da9f-PRISM-T-min-celcius-Bernalillo.xml","0","0","0"
"9d95ab7c-3743-488a-ad40-f700fb140371","0","0","0"
"doi%3A10.5063%2FAA%2Fdatastar.50.3","9","0","26"
"doi%3A10.6085%2FAA%2FLBS15X_015MTV2004R00_20090722.50.1","16","0","19"
"367c6490512b1719ba11cb706d0710d8a1255b49","8","0","27"
"seadva-68310235-6afa-4cd8-b6ad-d796006063df","0","0","0"
"Walker_Branch_Watershed_Vegetation_Inventory%2C_1967-2006.xml","0","0","0"
"knb.3.2","17","0","18"
"cgries.27.2","12","0","23"
"doi%3A10.6073%2FAA%2Fknb-lter-gce.153.13","17","0","18"
"09fb57d2-5e98-4fdb-acbc-2aa3c0221afb","0","0","0"
"doi%3A10.5063%2FAA%2Fnceas.940.1","19","0","16"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FFIELDALL.20170320","15","0","20"
"seadva-b84a3c8a-0732-4891-b950-3c48d19c078b","0","0","0"
"www.supersites.net.au%2Fknb%2Fmetacat%2Flloyd.142.35%2Fhtml","14","0","21"
"doi%3A10.1575%2F1912%2Fbco-dmo.661345","0","0","0"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F8%2F2","14","0","21"
"seadva-LeslieHsu-1e87b62a-e1c3-4cef-8de1-09ccfd5d8c15","0","0","0"
"doi%3A10.1575%2F1912%2Fbco-dmo.649882","0","0","0"
"aceasdata.3.2","13","0","22"
"iesn.23.1","11","0","24"
"menger.314.2","16","0","19"
"ryan_walker.4.1","14","0","21"
"doi%3A10.6085%2FAA%2FSHLX00_XXXITBPXLSR02_20130723.50.2","16","0","19"
"seadva-5998224e-3f24-4080-9774-85de9e29e6b2","0","0","0"
"doi%3A10.5063%2FAA%2Fnceas.305.2","16","0","19"
"esa.89.3","17","0","18"
"MontanaIOE.100.3","10","0","25"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F6%2F1","13","0","22"
"www.ltern.org.au%2Fknb%2Fmetacat%2Fltern2.467.6%2Fhtml","12","0","23"
"doi%3A10.6067%3AXCV8J38QG4_meta","0","0","0"
"ark%3A%2F90135%2Fq1h41pd3%2F2%2Fmrt-eml.xml","14","0","21"
"doi%3A10.5063%2FAA%2Fmob.24.6","0","0","0"
"ioe.9.1","15","0","20"
"2428bbfb-50a3-4159-ac2a-d63c1fbe63cb-20160616-sajddh-tray9_11-121-11-Enr-3-CR3000_2_RawData.xml","0","0","0"
"knb.7.1","14","0","21"
"menger.275.2","16","0","19"
"seadva-b6a7ed22-7db7-423e-ad97-1ee4a87d3ef9","0","0","0"
"esa.92.2","18","0","17"
"gleon.2.3","15","0","20"
"Y1-x[phone]-005","10","0","25"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FTURON.20160804","15","0","20"
"menger.268.3","16","0","19"
"R2-x[phone]-006","10","0","25"
"esa.8.7","15","0","20"
"MontanaIOE.126.2","8","0","27"
"doi%3A10.5063%2FAA%2Fnceas.951.27","15","0","20"
"Area_and_Carbon_Content_of_Sphagnum_Peatlands_in_North_America_and_Eurasia_Since_the_Last_Glacial_Maximum.xml","0","0","0"
"seadva-20ef8e4e-12fd-4244-be19-7a79c827e85f","0","0","0"
"naman.250.3","16","0","19"
"Global_Environmental_Monitoring_System_%28GEMS%29_Global_Water_Quality_Monitoring_Network_Data_and_Statistics_%28GEMStat%29.xml","0","0","0"
"R1-x[phone]-003","6","0","29"
"knb.22.1","15","0","20"
"knb.11.1","11","0","24"
"doi%3A10.6067%3AXCV8TD9VG8_meta","0","0","0"
"e988e209-cee5-457b-a201-8ffa67e733b1-PRISM-T-max-celcius-Mora.xml","0","0","0"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FMGSCA.20170320","15","0","20"
"aekos.org.au%2Fcollection%2Fsa.gov.au%2Fbdbsa_veg%2Fsurvey_10.20170328","15","0","20"
"df35b.273.7","14","0","21"
"df35b.298.15","14","0","21"
"seadva-EssawyBakinamc8e53366-8745-4009-bb38-786ee49cd6fe","0","0","0"
"e6b5e98d-c4ef-446d-bdf0-153ca4921466","8","0","27"
"doi%3A10.6085%2FAA%2FBBYX00_XXXITBDXLSR01_20031125.50.2","14","0","21"
"b19dd551-b7ba-4ce0-95d4-f59c3434af14-PRISM-T-mean-celcius-Harding.xml","0","0","0"
"Y1-x[phone]-001","10","0","25"
"087727ba-22ac-4253-9877-89a9d12692d8-SNSNmetadata8_22_2014_NaturalGas.xml","0","0","0"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FBAGO_WAU.20160629","15","0","20"
"doi%3A10.6085%2FAA%2FLAC001_023MTBD004R00_20080629.50.3","17","0","18"
"9013f2e1-c42a-4608-86b9-e6446450a37b-Soy_Oil_pos.xml","0","0","0"
"6444955f-d86d-491a-b1a5-dbc39bb4c697-20160610-sajddh-tray9-222-9-Post-1-Rla_summary_Calc_last.xml","0","0","0"
"doi%3A10.6073%2FAA%2Fknb-lter-gce.15.14","15","0","20"
"R1-x[phone]-003","6","0","29"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F7%2F1","13","0","22"
"MontanaIOE.89.3","13","0","22"
"esa.99.2","18","0","17"
"ark%3A%2F90135%2Fq1wd3xjq%2F2%2Fmrt-eml.xml","14","0","21"
"64379771-0f8c-4ec2-afb9-2e268ef52cc3","0","0","0"
"doi%3A10.6067%3AXCV8XW4HQR_meta","0","0","0"
"doi%3A10.5063%2FAA%2Fknb.249.1","17","0","18"
"20c99341-be22-4fd4-b3a7-b5d66069c418","0","0","0"
"seadva-066a5d98-e937-4458-adc7-3159cc82786d","0","0","0"
"1ab4c56e-c1e0-4f34-9078-e2485830873d","0","0","0"
"iesn.11.5","11","0","24"
"522c1dbf-3951-4bf7-bc81-8982eab65d57","0","0","0"
"doi%3A10.5063%2FAA%2Fknb.253.1","17","0","18"
"doi%3A10.5063%2FAA%2Fobfs.152.2","0","0","0"
"f30599a7483c89934d1f2618c4b3c58438bde3d9","8","0","27"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FUMC2.20161124","15","0","20"
"esa.57.3","17","0","18"
"doi%3A10.6085%2FAA%2FBBYX00_XXXITBDXLSR01_20060227.50.1","14","0","21"
"cedbb14d-8209-4fb6-a74f-4f9c077675fd","0","0","0"
"1772d995-2dfb-49c2-a0d1-e726aa48e556","0","0","0"
"%7B491FE93D-7F76-4A62-99A0-EF315A0FCD55%7D","16","0","19"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fecotrends%2F11879%2F2","16","0","19"
"doi%3A10.6085%2FAA%2FYBHX00_XXXITBDXMMR01_20030827.50.3","14","0","21"
"%7B6C155B02-01EB-4DFC-943B-268254A4517C%7D","19","0","16"
"doi%3A10.5063%2FAA%2Fnceas.936.3","19","0","16"
"esa.97.2","17","0","18"
"doi%3A10.6085%2FAA%2FTPT001_018MXTI011R00_20041014.50.1","16","0","19"
"%7BA8762B6E-489D-4D19-AE53-1A0148818561%7D","18","0","17"
"0db617f18195d3671eed910113ec27bd5f05c285","8","0","27"
"doi%3A10.6085%2FAA%2FALEXXX_015MTBD014R00_20000616.50.6","16","0","19"
"doi%3A10.5063%2FAA%2Fnrs.6.2","0","0","0"
"doi%3A10.6085%2FAA%2FANSXXX_015MTBD003R00_20040514.50.3","16","0","19"
"doi%3A10.5063%2FAA%2Fnceas.317.4","10","0","25"
"ark%3A%2F90135%2Fq1kk98q9%2F3%2Fmrt-eml.xml","14","0","21"
"c68169e6aef6338221a16c7ddb146fadab950155","8","0","27"
"https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F4%2F3","17","0","18"
"MontanaIOE.92.3","11","0","24"
"df35j.63.21","12","0","23"
"MontanaIOE.112.2","8","0","27"
"Global%2C_Regional%2C_and_National_CO2_Emission_Estimates_from_Fossil_Fuel_Burning%2C_Cement_Production%2C_and_Gas_Flaring.xml","0","0","0"
"doi%3A10.5063%2FF1G15XSH","13","0","22"
"doi%3A10.5063%2FAA%2Fobfs.330.1","0","0","0"
"pezzini.60.20","16","0","19"
"ark%3A%2F90135%2Fq1154f1d%2F2%2Fmrt-eml.xml","14","0","21"
"2675fc47-a695-4afe-974f-d83b9bba4cd5-PRISM-Precip-mm-SanMiguel.xml","0","0","0"
"db3f2965-49d1-4b48-8cb4-c8ba6fd881b2-PRISM-AgT-max-celcius-SanMiguel.xml","0","0","0"
"%7B5AA1D66E-2CE4-4A8B-B950-35A30AF01044%7D","18","0","17"
"chinmeilee.7.15","11","0","24"
"c7b19210-0934-4994-a86f-656c4283ec0b-20160607-sajddh-tray1-222-1-Pre-2-Rla_summary_Calc_last.xml","0","0","0"
"3d0c2a245a965672c16e6228bc2dabedd4645220","8","0","27"
"doi%3A10.6085%2FAA%2FSRKX00_XXXITV2XLSR01_20100808.50.1","16","0","19"
"doi%3A10.6085%2FAA%2FWILXXX_015MTBD014R00_20010322.50.4","16","0","19"
"doi%3A10.6085%2FAA%2FANSXXX_015MTBD003R00_20040514.50.1","16","0","19"
"doi%3A10.5063%2FAA%2Fnrs.168.1","0","0","0"
"North_American_Environmental_Atlas.xml","0","0","0"
"doi%3A10.6073%2FAA%2Fknb-lter-gce.167.25","16","0","19"
"doi%3A10.6085%2FAA%2FSSM001_022MTBD000R00_20060220.50.5","16","0","19"
"menger.333.3","16","0","19"
"aekos.org.au%2Fcollection%2Fnsw.gov.au%2Fnsw_atlas%2Fvis_flora_module%2FJTH_BMW.20170320","15","0","20"
"dddbf655-1ffd-4973-baf8-fb492b73cb9f-PRISM-AgT-mean-celcius-Torrance.xml","0","0","0"
"doi%3A10.6085%2FAA%2FALEXXX_015ADCP015R00_20020423.50.3","16","0","19"
"doi%3A10.6073%2FAA%2Fknb-lter-cdr.36172.122","8","0","27"
"%7BBCBDB4D8-1FBC-4735-8D4D-3DD05D74C160%7D","18","0","17"
"dcx_6d5698e2-8d07-4ffb-b495-5cfb5b5e54c6_0","0","0","0"
"Y1-x[phone]-002","6","0","29"
"R2-x[phone]-003","10","0","25"
"16a868af-5821-46e3-9658-4e83a60d8bf6-PRISM-T-min-celcius-RioArriba.xml","0","0","0"
"c319e3b9-3063-4360-a51d-b3b623285380","0","0","0"
"doi%3A10.6073%2FAA%2Fknb-lter-bes.439.39","8","0","27"
"doi%3A10.6085%2FAA%2FCARX00_XXXITBDXLSR01_20030520.50.1","14","0","21"
"doi%3A10.6073%2FAA%2Fknb-lter-gce.330.18","18","0","17"
"%7B79809266-809B-4E37-8C93-97E198EF8163%7D","19","0","16"
"doi%3A10.5063%2FF1Z60KZS","16","0","19"
"aekos.org.au%2Fcollection%2Fsa.gov.au%2Fbdbsa_veg%2Fsurvey_86.20170328","15","0","20"
"3e946bbf85d2eafec3ace66ec23e93274b0fb982","8","0","27"
